time,latitude,longitude,depth,chlorophyll_a,pH,temperature,salinity,oxygen_concentration_shifted_mgL
UTC,degrees_north,degrees_east,m,ug L-1,1,degrees_C,1,mg L-1
6/12/2024 2:57:37 PM,40.37392,-73.83949,11.61957,3.2339,8.013483,12.6772,30.05406,8.603008
6/12/2024 2:57:37 PM,40.3739,-73.83945,14.85428,2.6207,7.919775,11.7921,30.32616,8.02912
6/12/2024 2:57:37 PM,40.37322,-73.83796,18.91248,2.1608,7.839564,10.3683,30.52062,7.606112
6/12/2024 2:57:37 PM,40.37253,-73.83644,22.30582,1.9564,7.810228,10.004,30.58296,NaN
6/12/2024 4:52:09 PM,40.36273,-73.82148,21.80974,2.0586,NaN,9.6447,30.79813,NaN
6/12/2024 4:52:09 PM,40.35911,-73.81625,24.45891,2.0513,7.848602,9.4815,30.99011,7.841216
6/12/2024 4:52:09 PM,40.35788,-73.81448,25.46102,1.7593,NaN,9.6287,31.06486,NaN
6/12/2024 4:52:09 PM,40.35704,-73.81326,20.81755,1.7739,7.78828,9.5447,30.89336,7.54144
6/12/2024 4:52:09 PM,40.35675,-73.81284,20.3909,1.8104,NaN,9.5503,30.84113,NaN
6/13/2024 8:08:25 AM,40.27785,-73.72655,18.228,1.606,NaN,9.6338,30.76485,6.55312
6/13/2024 8:08:25 AM,40.27767,-73.72662,17.64259,1.6717,7.696458,9.599,30.72038,7.385248
6/13/2024 8:08:25 AM,40.27765,-73.72662,14.25906,2.0075,7.859446,9.7062,30.63662,7.703968
6/13/2024 8:08:25 AM,40.27723,-73.72472,8.632955,1.0731,7.945944,17.3795,29.18907,7.87792
6/13/2024 10:02:57 AM,40.27343,-73.72547,17.80135,1.5768,NaN,9.606,30.79503,NaN
6/13/2024 10:02:57 AM,40.27341,-73.72547,19.25992,1.4381,7.767138,9.4799,30.90015,NaN
6/13/2024 10:02:57 AM,40.27324,-73.72551,16.96788,1.7374,NaN,9.5794,30.68949,NaN
6/13/2024 10:02:57 AM,40.27216,-73.72572,5.239356,0.5986,7.966181,19.7324,29.15636,9.263329
6/13/2024 10:02:57 AM,40.27212,-73.72572,10.53811,2.3214,7.953513,15.3936,29.56618,7.697632
6/13/2024 10:02:57 AM,40.27209,-73.72573,14.97348,2.117,7.79955,9.8813,30.75724,NaN
6/13/2024 10:02:57 AM,40.27205,-73.72574,20.09339,1.3213,NaN,9.4122,30.96303,6.94464
6/13/2024 10:02:57 AM,40.2719,-73.72577,18.70428,1.4162,7.732217,9.446,30.86385,NaN
6/13/2024 10:02:57 AM,40.2707,-73.72601,18.95234,1.4381,7.766192,9.4662,30.90608,NaN
